1;NOUN;people
1;NOUN;history
1;NOUN;way
1;NOUN;art
1;NOUN;world
1;NOUN;information
1;NOUN;map
1;NOUN;two
1;NOUN;family
1;NOUN;government
1;NOUN;health
1;NOUN;system
1;NOUN;computer
1;NOUN;meat
1;NOUN;year
1;NOUN;thanks
1;NOUN;music
1;NOUN;person
1;NOUN;reading
1;NOUN;method
1;NOUN;data
1;NOUN;food
1;NOUN;understanding
1;NOUN;theory
1;NOUN;law
1;NOUN;bird
1;NOUN;literature
1;NOUN;problem
1;NOUN;software
1;NOUN;control
1;NOUN;knowledge
1;NOUN;power
1;NOUN;ability
1;NOUN;economics
1;NOUN;love
1;NOUN;internet
1;NOUN;television
1;NOUN;science
1;NOUN;library
1;NOUN;nature
1;NOUN;fact
1;NOUN;product
1;NOUN;idea
1;NOUN;temperature
1;NOUN;investment
1;NOUN;area
1;NOUN;society
1;NOUN;activity
1;NOUN;story
1;NOUN;industry
1;NOUN;media
1;NOUN;thing
1;NOUN;oven
1;NOUN;community
1;NOUN;definition
1;NOUN;safety
1;NOUN;quality
1;NOUN;development
1;NOUN;language
1;NOUN;management
1;VERB;accept
1;VERB;add
1;VERB;admire
1;VERB;admit
1;VERB;advise
1;VERB;afford
1;VERB;agree
1;VERB;alert
1;VERB;allow
1;VERB;amuse
1;VERB;analyze
1;VERB;announce
1;VERB;annoy
1;VERB;answer
1;VERB;apologise
1;VERB;appear
1;VERB;applaud
1;VERB;appreciate
1;VERB;approve
1;VERB;argue
1;VERB;arrange
1;VERB;arrest
1;VERB;arrive
1;VERB;ask
1;VERB;attach
1;VERB;attack
1;VERB;attempt
1;VERB;attend
1;VERB;attract
1;VERB;avoid
1;VERB;back
1;VERB;bake
1;VERB;balance
1;VERB;ban
1;VERB;bang
1;VERB;bare
1;VERB;bat
1;VERB;bathe
1;VERB;battle
1;VERB;beam
1;VERB;beg
1;VERB;behave
1;VERB;belong
1;VERB;bleach
1;VERB;bless
1;VERB;blind
1;VERB;blink
1;VERB;blot
1;VERB;blush
1;VERB;boast
1;VERB;boil
1;VERB;bolt
1;VERB;bomb
1;VERB;book
1;VERB;bore
1;VERB;borrow
1;VERB;bounce
1;VERB;bow
1;VERB;box
1;VERB;brake
1;VERB;branch
1;VERB;breathe
1;VERB;bruise
1;VERB;brush
1;VERB;bubble
1;VERB;bump
1;VERB;burn
1;VERB;bury
1;VERB;buzz
1;ADJ;used
1;ADJ;important
1;ADJ;every
1;ADJ;large
1;ADJ;available
1;ADJ;popular
1;ADJ;able
1;ADJ;basic
1;ADJ;known
1;ADJ;various
1;ADJ;difficult
1;ADJ;several
1;ADJ;united
1;ADJ;historical
1;ADJ;hot
1;ADJ;useful
1;ADJ;mental
1;ADJ;scared
1;ADJ;additional
1;ADJ;emotional
1;ADJ;old
1;ADJ;political
1;ADJ;similar
1;ADJ;healthy
1;ADJ;financial
1;ADJ;medical
1;ADJ;traditional
1;ADJ;federal
1;ADJ;entire
1;ADJ;strong
1;ADJ;actual
1;ADJ;significant
1;ADJ;successful
1;ADJ;electrical
1;ADJ;expensive
1;ADJ;pregnant
1;ADJ;intelligent
1;ADJ;interesting
1;ADJ;poor
1;ADJ;happy
1;ADJ;responsible
1;ADJ;cute
1;ADJ;helpful
1;ADJ;recent
1;ADJ;willing
1;ADJ;nice
1;ADJ;wonderful
1;ADJ;impossible
1;ADJ;serious
1;ADJ;huge
1;ADJ;rare
1;ADJ;technical
1;ADJ;typical
1;ADJ;competitive
1;ADJ;critical
1;ADJ;electronic
1;ADJ;immediate
1;ADJ;aware
1;ADJ;educational
1;ADJ;environmental
1;ADJ;global
1;ADJ;legal
1;ADJ;relevant
1;ADJ;accurate
1;ADJ;capable
1;ADJ;dangerous
1;ADJ;dramatic
1;ADJ;efficient
1;ADJ;powerful
1;ADJ;foreign
1;ADJ;hungry
1;ADJ;practical
